date,timestamp,account,pnl
2026-06-08,16:53:02,CS8-GAB4,218.15
2026-06-08,16:58:04,CS8-GAB4,218.15
2026-06-08,17:03:07,CS8-GAB4,218.15
2026-06-08,17:08:09,CS8-GAB4,218.15
2026-06-08,17:13:12,CS8-GAB4,218.15
2026-06-08,07:56:09,CS8-VET4,0.00
2026-06-08,08:01:12,CS8-VET4,0.00
2026-06-09,07:50:11,CS8-GAB4,0.00
2026-06-09,07:55:11,CS8-GAB4,0.00
2026-06-09,08:00:12,CS8-GAB4,0.00
2026-06-09,08:05:12,CS8-GAB4,0.00
2026-06-09,08:10:12,CS8-GAB4,0.00
2026-06-09,08:15:12,CS8-GAB4,0.00
2026-06-09,08:20:12,CS8-GAB4,0.00
2026-06-09,08:25:12,CS8-GAB4,0.00
2026-06-09,08:30:13,CS8-GAB4,0.00
2026-06-09,08:35:13,CS8-GAB4,0.00
2026-06-09,08:40:13,CS8-GAB4,0.00
2026-06-09,08:45:13,CS8-GAB4,0.00
2026-06-09,08:50:13,CS8-GAB4,0.00
2026-06-09,08:53:26,CS8-GAB4,0.00
2026-06-09,08:58:29,CS8-GAB4,0.00
2026-06-09,09:03:30,CS8-GAB4,0.00
2026-06-09,09:08:32,CS8-GAB4,0.00
2026-06-09,09:13:35,CS8-GAB4,0.00
2026-06-09,09:18:37,CS8-GAB4,0.00
2026-06-09,09:23:40,CS8-GAB4,0.00
2026-06-09,09:28:42,CS8-GAB4,0.00
2026-06-09,09:33:45,CS8-GAB4,0.00
2026-06-09,09:38:47,CS8-GAB4,3.02
2026-06-09,09:43:50,CS8-GAB4,7.01
2026-06-09,09:48:51,CS8-GAB4,9.90
2026-06-09,09:53:55,CS8-GAB4,14.54
2026-06-09,09:58:57,CS8-GAB4,15.86
2026-06-09,10:03:58,CS8-GAB4,15.98
2026-06-09,10:09:01,CS8-GAB4,ERR
2026-06-09,10:14:03,CS8-GAB4,13.67
2026-06-09,10:19:04,CS8-GAB4,18.47
2026-06-09,10:24:06,CS8-GAB4,18.83
2026-06-09,10:29:07,CS8-GAB4,18.83
2026-06-09,10:34:10,CS8-GAB4,19.36
2026-06-09,10:39:11,CS8-GAB4,21.84
2026-06-09,10:44:13,CS8-GAB4,25.23
2026-06-09,10:49:15,CS8-GAB4,27.82
2026-06-09,10:54:16,CS8-GAB4,32.98
2026-06-09,10:59:19,CS8-GAB4,38.05
2026-06-09,11:04:21,CS8-GAB4,40.30
2026-06-09,11:09:22,CS8-GAB4,45.37
2026-06-09,11:14:24,CS8-GAB4,48.16
2026-06-09,11:19:25,CS8-GAB4,51.74
2026-06-09,11:24:27,CS8-GAB4,54.48
2026-06-09,11:29:29,CS8-GAB4,56.35
2026-06-09,11:34:30,CS8-GAB4,60.18
2026-06-09,11:39:32,CS8-GAB4,62.34
2026-06-09,11:44:33,CS8-GAB4,66.21
2026-06-09,11:49:35,CS8-GAB4,66.11
2026-06-09,11:54:37,CS8-GAB4,67.22
2026-06-09,11:59:39,CS8-GAB4,70.60
2026-06-09,12:04:41,CS8-GAB4,72.48
2026-06-09,12:09:44,CS8-GAB4,75.73
2026-06-09,12:14:47,CS8-GAB4,76.39
2026-06-09,12:19:49,CS8-GAB4,79.04
2026-06-09,12:24:52,CS8-GAB4,79.91
2026-06-09,12:29:54,CS8-GAB4,ERR
2026-06-09,12:31:07,CS8-GAB4,ERR
2026-06-09,12:36:09,CS8-GAB4,84.04
2026-06-09,12:41:11,CS8-GAB4,87.22
2026-06-09,12:46:13,CS8-GAB4,93.19
2026-06-09,12:51:15,CS8-GAB4,94.42
2026-06-09,12:56:17,CS8-GAB4,98.12
2026-06-09,13:01:18,CS8-GAB4,101.16
2026-06-09,13:06:20,CS8-GAB4,105.45
2026-06-09,13:11:23,CS8-GAB4,109.87
2026-06-09,13:16:25,CS8-GAB4,112.88
2026-06-09,13:21:28,CS8-GAB4,115.47
2026-06-09,13:26:31,CS8-GAB4,119.61
2026-06-09,13:31:34,CS8-GAB4,124.89
2026-06-09,13:36:37,CS8-GAB4,130.07
2026-06-09,13:41:40,CS8-GAB4,133.51
2026-06-09,13:46:43,CS8-GAB4,136.53
2026-06-09,13:51:45,CS8-GAB4,139.16
2026-06-09,13:56:48,CS8-GAB4,141.29
2026-06-09,14:01:53,CS8-GAB4,143.66
2026-06-09,14:06:55,CS8-GAB4,147.13
2026-06-09,14:11:59,CS8-GAB4,149.90
2026-06-09,14:17:02,CS8-GAB4,154.38
2026-06-09,14:22:06,CS8-GAB4,157.70
2026-06-09,14:27:09,CS8-GAB4,160.42
2026-06-09,14:32:11,CS8-GAB4,164.42
2026-06-09,14:37:14,CS8-GAB4,166.40
2026-06-09,14:42:16,CS8-GAB4,168.20
2026-06-09,14:47:19,CS8-GAB4,170.98
2026-06-09,14:52:23,CS8-GAB4,173.85
2026-06-09,14:57:25,CS8-GAB4,176.96
2026-06-09,15:02:28,CS8-GAB4,179.58
2026-06-09,15:07:32,CS8-GAB4,180.85
2026-06-09,15:12:35,CS8-GAB4,182.34
2026-06-09,15:17:38,CS8-GAB4,185.20
2026-06-09,15:22:41,CS8-GAB4,187.38
2026-06-09,15:27:45,CS8-GAB4,189.75
2026-06-09,15:32:48,CS8-GAB4,191.06
2026-06-09,15:37:53,CS8-GAB4,194.44
2026-06-09,15:42:55,CS8-GAB4,196.81
2026-06-09,15:47:58,CS8-GAB4,199.38
2026-06-09,15:53:01,CS8-GAB4,200.86
2026-06-09,15:58:06,CS8-GAB4,200.98
2026-06-09,15:58:59,CS8-GAB4,200.98
2026-06-09,16:04:00,CS8-GAB4,200.98
2026-06-09,16:09:02,CS8-GAB4,200.98
2026-06-09,07:41:59,CS8-GAB4,0.00
2026-06-09,07:47:02,CS8-GAB4,0.00
2026-06-09,07:52:04,CS8-GAB4,0.00
2026-06-09,07:57:06,CS8-GAB4,0.00
2026-06-09,08:02:09,CS8-GAB4,0.00
2026-06-09,08:07:11,CS8-GAB4,0.00
2026-06-09,08:12:14,CS8-GAB4,0.00
2026-06-09,08:17:17,CS8-GAB4,0.00
2026-06-09,08:22:20,CS8-GAB4,0.00
2026-06-09,08:27:22,CS8-GAB4,0.00
2026-06-09,08:32:25,CS8-GAB4,0.00
2026-06-09,08:37:28,CS8-GAB4,0.00
2026-06-09,08:42:31,CS8-GAB4,0.00
2026-06-09,08:47:33,CS8-GAB4,0.00
2026-06-09,08:52:37,CS8-GAB4,0.00
2026-06-09,08:57:40,CS8-GAB4,0.00
2026-06-09,09:02:42,CS8-GAB4,0.00
2026-06-09,09:07:45,CS8-GAB4,0.00
2026-06-09,09:12:47,CS8-GAB4,0.00
2026-06-09,09:17:50,CS8-GAB4,0.00
2026-06-09,09:22:53,CS8-GAB4,0.00
2026-06-09,09:27:56,CS8-GAB4,0.00
2026-06-09,09:32:57,CS8-GAB4,0.00
2026-06-09,09:38:00,CS8-GAB4,0.88
2026-06-09,09:43:03,CS8-GAB4,4.81
2026-06-09,09:48:04,CS8-GAB4,5.25
2026-06-09,09:53:07,CS8-GAB4,9.46
2026-06-09,09:58:10,CS8-GAB4,17.48
2026-06-09,10:03:13,CS8-GAB4,20.98
2026-06-09,10:08:16,CS8-GAB4,23.48
2026-06-09,10:13:19,CS8-GAB4,25.08
2026-06-09,10:18:21,CS8-GAB4,28.31
2026-06-09,10:23:24,CS8-GAB4,32.61
2026-06-09,10:28:28,CS8-GAB4,40.23
2026-06-09,10:33:31,CS8-GAB4,45.93
2026-06-09,10:38:33,CS8-GAB4,52.44
2026-06-09,10:43:36,CS8-GAB4,58.83
2026-06-09,10:48:38,CS8-GAB4,63.53
2026-06-09,10:53:41,CS8-GAB4,67.16
2026-06-09,10:58:45,CS8-GAB4,71.76
2026-06-09,11:03:48,CS8-GAB4,76.65
2026-06-09,11:08:51,CS8-GAB4,81.44
2026-06-09,11:13:54,CS8-GAB4,84.15
2026-06-09,11:18:57,CS8-GAB4,86.65
2026-06-09,11:24:01,CS8-GAB4,91.26
2026-06-09,11:29:06,CS8-GAB4,93.86
2026-06-09,11:34:10,CS8-GAB4,96.16
2026-06-09,11:39:13,CS8-GAB4,97.65
2026-06-09,11:44:16,CS8-GAB4,100.57
2026-06-09,11:49:19,CS8-GAB4,102.56
2026-06-09,11:54:22,CS8-GAB4,106.04
2026-06-09,11:59:25,CS8-GAB4,109.43
2026-06-09,12:04:28,CS8-GAB4,110.42
2026-06-09,12:09:31,CS8-GAB4,110.42
2026-06-09,12:14:34,CS8-GAB4,110.42
2026-06-09,12:19:37,CS8-GAB4,110.42
2026-06-09,12:24:40,CS8-GAB4,ERR
2026-06-09,12:29:43,CS8-GAB4,110.42
2026-06-09,12:34:45,CS8-GAB4,110.19
2026-06-09,12:39:48,CS8-GAB4,113.38
2026-06-09,12:44:50,CS8-GAB4,116.06
2026-06-09,12:49:53,CS8-GAB4,119.82
2026-06-09,12:54:56,CS8-GAB4,122.22
2026-06-09,12:59:58,CS8-GAB4,125.47
2026-06-09,13:05:00,CS8-GAB4,128.71
2026-06-09,13:10:03,CS8-GAB4,130.56
2026-06-09,13:15:06,CS8-GAB4,132.50
2026-06-09,13:20:08,CS8-GAB4,134.11
2026-06-09,13:25:12,CS8-GAB4,136.12
2026-06-09,13:30:13,CS8-GAB4,140.01
2026-06-09,13:35:16,CS8-GAB4,142.26
2026-06-09,13:40:19,CS8-GAB4,144.61
2026-06-09,13:45:22,CS8-GAB4,146.93
2026-06-09,13:50:27,CS8-GAB4,148.97
2026-06-09,13:55:28,CS8-GAB4,150.46
2026-06-09,14:00:30,CS8-GAB4,151.37
2026-06-09,14:05:33,CS8-GAB4,153.24
2026-06-09,14:10:36,CS8-GAB4,155.04
2026-06-09,14:15:39,CS8-GAB4,155.72
2026-06-09,14:20:41,CS8-GAB4,157.84
2026-06-09,14:25:44,CS8-GAB4,159.59
2026-06-09,14:30:47,CS8-GAB4,161.22
2026-06-09,14:35:50,CS8-GAB4,164.22
2026-06-09,14:40:53,CS8-GAB4,166.35
2026-06-09,14:45:55,CS8-GAB4,167.69
2026-06-09,14:50:57,CS8-GAB4,169.01
2026-06-09,14:56:00,CS8-GAB4,ERR
2026-06-09,14:57:04,CS8-GAB4,171.85
2026-06-09,15:02:06,CS8-GAB4,174.18
2026-06-09,15:07:08,CS8-GAB4,177.10
2026-06-09,15:12:11,CS8-GAB4,178.11
2026-06-09,15:17:14,CS8-GAB4,179.98
2026-06-09,15:22:17,CS8-GAB4,182.12
2026-06-09,15:27:20,CS8-GAB4,184.37
2026-06-09,15:32:22,CS8-GAB4,185.39
2026-06-09,15:37:25,CS8-GAB4,187.46
2026-06-09,15:42:28,CS8-GAB4,190.53
2026-06-09,15:47:30,CS8-GAB4,189.03
2026-06-09,15:52:33,CS8-GAB4,190.42
2026-06-09,15:57:36,CS8-GAB4,190.17
2026-06-09,16:02:38,CS8-GAB4,190.17
2026-06-09,16:07:41,CS8-GAB4,190.17
2026-06-09,16:12:43,CS8-GAB4,190.17
2026-06-09,16:17:46,CS8-GAB4,190.17
2026-06-09,07:50:25,CS8-GAB4,0.00
2026-06-09,07:55:28,CS8-GAB4,0.00
2026-06-09,08:00:30,CS8-GAB4,0.00
2026-06-09,08:05:31,CS8-GAB4,0.00
2026-06-09,08:10:34,CS8-GAB4,0.00
2026-06-09,08:15:36,CS8-GAB4,0.00
2026-06-09,08:20:38,CS8-GAB4,0.00
2026-06-09,08:25:40,CS8-GAB4,0.00
2026-06-09,08:30:41,CS8-GAB4,0.00
2026-06-09,08:35:43,CS8-GAB4,0.00
2026-06-09,08:40:45,CS8-GAB4,0.00
2026-06-09,08:45:47,CS8-GAB4,0.00
2026-06-09,08:50:49,CS8-GAB4,0.00
2026-06-09,08:55:50,CS8-GAB4,0.00
2026-06-09,09:00:52,CS8-GAB4,0.00
2026-06-09,09:05:55,CS8-GAB4,0.00
2026-06-09,09:10:58,CS8-GAB4,0.00
2026-06-09,09:15:59,CS8-GAB4,0.00
2026-06-09,09:21:01,CS8-GAB4,0.00
2026-06-09,09:26:04,CS8-GAB4,0.00
2026-06-09,09:31:06,CS8-GAB4,0.00
2026-06-09,09:36:09,CS8-GAB4,0.64
2026-06-09,09:41:11,CS8-GAB4,2.23
2026-06-09,09:46:14,CS8-GAB4,6.39
2026-06-09,09:51:17,CS8-GAB4,8.01
2026-06-09,09:56:19,CS8-GAB4,10.48
2026-06-09,10:01:22,CS8-GAB4,17.86
2026-06-09,10:06:24,CS8-GAB4,22.47
2026-06-09,10:11:27,CS8-GAB4,26.12
2026-06-09,10:16:30,CS8-GAB4,30.00
2026-06-09,10:21:32,CS8-GAB4,31.75
2026-06-09,10:26:34,CS8-GAB4,39.00
2026-06-09,10:31:36,CS8-GAB4,44.00
2026-06-09,10:36:38,CS8-GAB4,49.15
2026-06-09,10:41:39,CS8-GAB4,51.66
2026-06-09,10:46:41,CS8-GAB4,55.77
2026-06-09,10:51:43,CS8-GAB4,56.93
2026-06-09,10:56:45,CS8-GAB4,60.03
2026-06-09,11:01:49,CS8-GAB4,63.03
2026-06-09,11:06:51,CS8-GAB4,66.41
2026-06-09,11:11:53,CS8-GAB4,70.14
2026-06-09,11:16:55,CS8-GAB4,73.29
2026-06-09,11:21:57,CS8-GAB4,78.18
2026-06-09,11:26:58,CS8-GAB4,81.01
2026-06-09,11:32:01,CS8-GAB4,85.07
2026-06-09,11:37:04,CS8-GAB4,87.57
2026-06-09,11:42:07,CS8-GAB4,88.57
2026-06-09,11:47:10,CS8-GAB4,90.17
2026-06-09,11:52:13,CS8-GAB4,92.68
2026-06-09,11:57:16,CS8-GAB4,95.65
2026-06-09,12:02:20,CS8-GAB4,98.04
2026-06-09,12:07:24,CS8-GAB4,100.27
2026-06-09,12:12:27,CS8-GAB4,102.77
2026-06-09,12:17:31,CS8-GAB4,106.13
2026-06-09,12:22:33,CS8-GAB4,108.33
2026-06-09,12:27:37,CS8-GAB4,113.36
2026-06-09,12:32:41,CS8-GAB4,115.36
2026-06-09,12:37:44,CS8-GAB4,118.88
2026-06-09,12:42:47,CS8-GAB4,121.66
2026-06-09,12:47:50,CS8-GAB4,123.92
2026-06-09,12:52:53,CS8-GAB4,126.98
2026-06-09,12:57:57,CS8-GAB4,128.44
2026-06-09,13:03:00,CS8-GAB4,130.30
2026-06-09,13:08:03,CS8-GAB4,133.05
2026-06-09,13:13:06,CS8-GAB4,133.67
2026-06-09,13:18:12,CS8-GAB4,134.90
2026-06-09,13:23:17,CS8-GAB4,136.28
2026-06-09,13:28:22,CS8-GAB4,137.67
2026-06-09,13:33:27,CS8-GAB4,141.91
2026-06-09,13:38:31,CS8-GAB4,144.52
2026-06-09,13:43:35,CS8-GAB4,146.85
2026-06-09,13:48:40,CS8-GAB4,148.82
2026-06-09,13:53:44,CS8-GAB4,151.18
2026-06-09,13:58:47,CS8-GAB4,152.07
2026-06-09,14:03:51,CS8-GAB4,153.98
2026-06-09,14:08:56,CS8-GAB4,155.18
2026-06-09,14:14:01,CS8-GAB4,157.00
2026-06-09,14:19:04,CS8-GAB4,158.40
2026-06-09,14:24:07,CS8-GAB4,159.81
2026-06-09,14:29:11,CS8-GAB4,161.77
2026-06-09,14:34:13,CS8-GAB4,163.34
2026-06-09,14:39:16,CS8-GAB4,167.30
2026-06-09,14:44:18,CS8-GAB4,168.74
2026-06-09,14:49:22,CS8-GAB4,169.41
2026-06-09,14:54:25,CS8-GAB4,171.85
2026-06-09,14:59:28,CS8-GAB4,173.61
2026-06-09,15:04:31,CS8-GAB4,175.99
2026-06-09,15:09:35,CS8-GAB4,178.72
2026-06-09,15:14:38,CS8-GAB4,180.97
2026-06-09,15:19:41,CS8-GAB4,182.31
2026-06-09,15:24:46,CS8-GAB4,185.32
2026-06-09,15:29:50,CS8-GAB4,186.93
2026-06-09,15:34:54,CS8-GAB4,189.12
2026-06-09,15:39:57,CS8-GAB4,191.49
2026-06-09,15:44:59,CS8-GAB4,192.60
2026-06-09,15:50:03,CS8-GAB4,193.71
2026-06-09,15:55:05,CS8-GAB4,196.12
2026-06-09,16:00:09,CS8-GAB4,196.50
2026-06-09,16:05:10,CS8-GAB4,196.50
2026-06-09,16:10:13,CS8-GAB4,196.50
2026-06-09,16:15:16,CS8-GAB4,196.50
2026-06-09,16:20:18,CS8-GAB4,196.50
2026-06-09,16:24:50,CS8-GAB4,ERR
2026-06-09,16:25:01,CS8-GAB4,ERR
2026-06-09,08:53:56,CS8-GAB4,ERR
2026-06-09,08:58:58,CS8-GAB4,0.00
2026-06-09,09:04:01,CS8-GAB4,0.00
2026-06-09,09:09:03,CS8-GAB4,0.00
2026-06-09,09:14:06,CS8-GAB4,0.00
2026-06-09,09:19:10,CS8-GAB4,0.00
2026-06-09,09:24:13,CS8-GAB4,0.00
2026-06-09,09:29:16,CS8-GAB4,0.00
2026-06-09,09:34:21,CS8-GAB4,0.00
2026-06-09,09:39:24,CS8-GAB4,3.26
2026-06-09,09:44:26,CS8-GAB4,9.73
2026-06-09,09:49:28,CS8-GAB4,15.01
2026-06-09,09:54:31,CS8-GAB4,17.78
2026-06-09,09:59:34,CS8-GAB4,22.87
2026-06-09,10:04:38,CS8-GAB4,27.17
2026-06-09,10:09:41,CS8-GAB4,31.12
2026-06-09,10:14:44,CS8-GAB4,35.27
2026-06-09,10:19:46,CS8-GAB4,40.58
2026-06-09,10:24:47,CS8-GAB4,46.80
2026-06-09,10:29:51,CS8-GAB4,52.55
2026-06-09,10:34:52,CS8-GAB4,54.52
2026-06-09,10:39:55,CS8-GAB4,56.75
2026-06-09,10:44:58,CS8-GAB4,59.11
2026-06-09,10:50:01,CS8-GAB4,64.11
2026-06-09,10:55:05,CS8-GAB4,65.87
2026-06-09,11:00:08,CS8-GAB4,67.69
2026-06-09,11:05:12,CS8-GAB4,71.41
2026-06-09,11:10:15,CS8-GAB4,75.86
2026-06-09,11:15:19,CS8-GAB4,80.24
2026-06-09,11:20:22,CS8-GAB4,84.07
2026-06-09,11:25:24,CS8-GAB4,86.94
2026-06-09,11:30:27,CS8-GAB4,92.01
2026-06-09,11:35:30,CS8-GAB4,95.11
2026-06-09,11:40:34,CS8-GAB4,97.36
2026-06-09,11:45:36,CS8-GAB4,99.00
2026-06-09,11:50:39,CS8-GAB4,101.65
2026-06-09,11:55:42,CS8-GAB4,103.72
2026-06-09,12:00:46,CS8-GAB4,106.08
2026-06-09,12:05:49,CS8-GAB4,106.32
2026-06-09,12:10:52,CS8-GAB4,110.83
2026-06-09,12:15:55,CS8-GAB4,113.63
2026-06-09,12:20:57,CS8-GAB4,117.59
2026-06-09,12:26:02,CS8-GAB4,121.63
2026-06-09,12:31:06,CS8-GAB4,124.17
2026-06-09,12:36:10,CS8-GAB4,127.54
2026-06-09,12:41:14,CS8-GAB4,129.44
2026-06-09,12:46:17,CS8-GAB4,132.19
2026-06-09,12:51:21,CS8-GAB4,133.78
2026-06-09,12:56:25,CS8-GAB4,137.90
2026-06-09,13:01:28,CS8-GAB4,141.10
2026-06-09,13:06:31,CS8-GAB4,143.47
2026-06-09,13:11:34,CS8-GAB4,145.56
2026-06-09,13:16:38,CS8-GAB4,149.51
2026-06-09,13:21:41,CS8-GAB4,150.58
2026-06-09,13:26:44,CS8-GAB4,152.21
2026-06-09,13:31:47,CS8-GAB4,155.16
2026-06-09,13:36:51,CS8-GAB4,156.27
2026-06-09,13:41:54,CS8-GAB4,159.01
2026-06-09,13:46:57,CS8-GAB4,160.95
2026-06-09,13:52:01,CS8-GAB4,161.86
2026-06-09,13:57:04,CS8-GAB4,164.98
2026-06-09,14:02:07,CS8-GAB4,167.11
2026-06-09,14:07:09,CS8-GAB4,168.48
2026-06-09,14:12:12,CS8-GAB4,172.30
2026-06-09,14:17:15,CS8-GAB4,175.86
2026-06-09,14:22:18,CS8-GAB4,179.44
2026-06-09,14:27:21,CS8-GAB4,181.88
2026-06-09,14:32:23,CS8-GAB4,184.87
2026-06-09,14:37:26,CS8-GAB4,187.16
2026-06-09,14:42:29,CS8-GAB4,188.41
2026-06-09,14:47:32,CS8-GAB4,190.01
2026-06-09,14:52:35,CS8-GAB4,191.48
2026-06-09,14:57:38,CS8-GAB4,193.09
2026-06-09,15:02:41,CS8-GAB4,195.31
2026-06-09,15:07:45,CS8-GAB4,199.06
2026-06-09,15:12:49,CS8-GAB4,202.13
2026-06-09,15:17:53,CS8-GAB4,203.87
2026-06-09,15:22:57,CS8-GAB4,206.25
2026-06-09,15:28:01,CS8-GAB4,207.63
2026-06-09,15:33:04,CS8-GAB4,208.75
2026-06-09,15:38:08,CS8-GAB4,209.76
2026-06-09,15:43:12,CS8-GAB4,212.66
2026-06-09,15:48:15,CS8-GAB4,212.54
2026-06-09,15:53:18,CS8-GAB4,214.60
2026-06-09,15:58:20,CS8-GAB4,216.17
2026-06-09,16:03:23,CS8-GAB4,216.34
2026-06-09,16:08:25,CS8-GAB4,216.34
2026-06-09,16:13:28,CS8-GAB4,216.34
2026-06-09,16:18:30,CS8-GAB4,216.34
2026-06-09,16:23:33,CS8-GAB4,216.34
2026-06-09,16:28:36,CS8-GAB4,216.34
2026-06-09,16:33:38,CS8-GAB4,216.34
2026-06-09,16:38:41,CS8-GAB4,216.34
2026-06-09,16:43:44,CS8-GAB4,216.34
2026-06-09,16:48:46,CS8-GAB4,216.34
2026-06-09,16:53:49,CS8-GAB4,216.34
2026-06-09,16:58:51,CS8-GAB4,ERR
2026-06-09,17:03:54,CS8-GAB4,ERR
2026-06-09,17:08:57,CS8-GAB4,ERR
2026-06-09,17:13:59,CS8-GAB4,ERR
2026-06-09,17:19:02,CS8-GAB4,ERR
2026-06-09,17:24:04,CS8-GAB4,ERR
2026-06-09,17:29:07,CS8-GAB4,ERR
2026-06-09,17:34:10,CS8-GAB4,ERR
2026-06-09,17:39:12,CS8-GAB4,ERR
2026-06-09,17:44:15,CS8-GAB4,ERR
2026-06-09,17:49:17,CS8-GAB4,ERR
2026-06-09,17:54:20,CS8-GAB4,ERR
2026-06-09,17:59:22,CS8-GAB4,ERR
2026-06-09,18:04:25,CS8-GAB4,ERR
2026-06-09,18:09:27,CS8-GAB4,ERR
2026-06-09,18:14:30,CS8-GAB4,ERR
2026-06-09,18:19:32,CS8-GAB4,ERR
2026-06-09,18:24:35,CS8-GAB4,ERR
2026-06-09,18:29:37,CS8-GAB4,ERR
2026-06-09,18:34:40,CS8-GAB4,ERR
2026-06-09,18:39:42,CS8-GAB4,ERR
2026-06-09,18:44:44,CS8-GAB4,ERR
2026-06-09,18:49:47,CS8-GAB4,ERR
2026-06-09,18:54:49,CS8-GAB4,ERR
2026-06-09,18:59:52,CS8-GAB4,ERR
2026-06-09,19:04:54,CS8-GAB4,ERR
2026-06-09,19:09:57,CS8-GAB4,ERR
2026-06-09,19:14:59,CS8-GAB4,ERR
2026-06-09,19:20:02,CS8-GAB4,ERR
2026-06-09,19:25:04,CS8-GAB4,ERR
2026-06-09,19:30:07,CS8-GAB4,ERR
2026-06-09,19:35:09,CS8-GAB4,ERR
2026-06-09,19:40:12,CS8-GAB4,ERR
2026-06-09,19:45:14,CS8-GAB4,ERR
2026-06-09,19:50:17,CS8-GAB4,ERR
2026-06-09,19:55:19,CS8-GAB4,ERR
2026-06-09,20:00:22,CS8-GAB4,ERR
2026-06-09,20:05:24,CS8-GAB4,ERR
2026-06-09,09:03:09,CS8-GAB4,0.00
2026-06-09,09:08:11,CS8-GAB4,0.00
2026-06-09,09:13:13,CS8-GAB4,0.00
2026-06-09,09:18:15,CS8-GAB4,0.00
2026-06-09,09:23:17,CS8-GAB4,0.00
2026-06-09,09:28:20,CS8-GAB4,0.00
2026-06-09,09:33:22,CS8-GAB4,0.00
2026-06-09,09:38:23,CS8-GAB4,4.46
2026-06-09,09:43:25,CS8-GAB4,6.07
2026-06-09,09:48:26,CS8-GAB4,6.72
2026-06-09,09:53:34,CS8-GAB4,11.74
2026-06-09,09:58:36,CS8-GAB4,17.65
2026-06-09,10:03:37,CS8-GAB4,22.92
2026-06-09,10:08:40,CS8-GAB4,24.46
2026-06-09,10:13:41,CS8-GAB4,28.32
2026-06-09,10:18:43,CS8-GAB4,34.66
2026-06-09,10:23:46,CS8-GAB4,39.11
2026-06-09,10:28:48,CS8-GAB4,43.91
2026-06-09,10:33:49,CS8-GAB4,46.77
2026-06-09,10:38:51,CS8-GAB4,50.50
2026-06-09,10:43:53,CS8-GAB4,58.30
2026-06-09,10:48:55,CS8-GAB4,60.22
2026-06-09,10:53:57,CS8-GAB4,64.33
2026-06-09,10:58:59,CS8-GAB4,69.66
2026-06-09,11:04:01,CS8-GAB4,74.24
2026-06-09,11:09:04,CS8-GAB4,76.91
2026-06-09,11:14:06,CS8-GAB4,78.66
2026-06-09,11:19:08,CS8-GAB4,83.37
2026-06-09,11:24:10,CS8-GAB4,88.82
2026-06-09,11:29:12,CS8-GAB4,92.24
2026-06-09,11:34:14,CS8-GAB4,96.68
2026-06-09,11:39:17,CS8-GAB4,97.64
2026-06-09,11:44:21,CS8-GAB4,101.56
2026-06-09,11:49:23,CS8-GAB4,104.91
2026-06-09,11:54:25,CS8-GAB4,107.51
2026-06-09,11:59:29,CS8-GAB4,110.40
2026-06-09,12:04:32,CS8-GAB4,112.52
2026-06-09,12:09:34,CS8-GAB4,115.64
2026-06-09,12:14:36,CS8-GAB4,120.52
2026-06-09,12:19:46,CS8-GAB4,123.77
2026-06-09,12:24:49,CS8-GAB4,126.77
2026-06-09,12:29:52,CS8-GAB4,128.91
2026-06-09,12:34:54,CS8-GAB4,130.44
2026-06-09,12:39:56,CS8-GAB4,131.85
2026-06-09,12:44:58,CS8-GAB4,135.10
2026-06-09,12:50:00,CS8-GAB4,138.59
2026-06-09,12:55:02,CS8-GAB4,142.55
2026-06-09,13:00:04,CS8-GAB4,146.49
2026-06-09,13:05:07,CS8-GAB4,150.93
2026-06-09,13:10:08,CS8-GAB4,155.44
2026-06-09,13:15:11,CS8-GAB4,157.05
2026-06-09,13:20:14,CS8-GAB4,158.71
2026-06-09,13:25:16,CS8-GAB4,161.05
2026-06-09,13:30:26,CS8-GAB4,162.84
2026-06-09,13:35:30,CS8-GAB4,165.46
2026-06-09,13:40:33,CS8-GAB4,167.19
2026-06-09,13:45:35,CS8-GAB4,167.69
2026-06-09,13:50:37,CS8-GAB4,168.96
2026-06-09,13:55:40,CS8-GAB4,171.33
2026-06-09,14:00:43,CS8-GAB4,175.13
2026-06-09,14:05:56,CS8-GAB4,177.36
2026-06-09,14:11:01,CS8-GAB4,180.22
2026-06-09,14:16:04,CS8-GAB4,182.44
2026-06-09,14:21:07,CS8-GAB4,185.28
2026-06-09,14:26:11,CS8-GAB4,188.22
2026-06-09,14:31:18,CS8-GAB4,190.28
2026-06-09,14:36:23,CS8-GAB4,192.31
2026-06-09,14:41:27,CS8-GAB4,194.72
2026-06-09,14:46:30,CS8-GAB4,196.79
2026-06-09,14:51:34,CS8-GAB4,198.91
2026-06-09,14:56:36,CS8-GAB4,199.66
2026-06-09,15:01:41,CS8-GAB4,199.78
2026-06-09,15:06:45,CS8-GAB4,202.90
2026-06-09,15:11:50,CS8-GAB4,203.86
2026-06-09,15:16:52,CS8-GAB4,204.26
2026-06-09,15:21:58,CS8-GAB4,205.11
2026-06-09,15:27:03,CS8-GAB4,208.47
2026-06-09,15:32:05,CS8-GAB4,209.84
2026-06-09,15:37:10,CS8-GAB4,210.96
2026-06-09,15:42:15,CS8-GAB4,212.53
2026-06-09,15:47:20,CS8-GAB4,214.61
2026-06-09,15:52:24,CS8-GAB4,216.91
2026-06-09,15:57:28,CS8-GAB4,217.90
2026-06-09,16:02:32,CS8-GAB4,218.15
2026-06-09,16:07:34,CS8-GAB4,218.15
2026-06-09,16:12:38,CS8-GAB4,218.15
2026-06-09,16:17:40,CS8-GAB4,218.15
